15-05-2022_17-44-57 | Guardian: 0
15-05-2022_17-44-57 | Room size: 15
15-05-2022_17-44-57 | Use Delay: 1
15-05-2022_17-44-57 | Delay: 255.710007
15-05-2022_17-44-57 | # Players: 2
15-05-2022_17-44-57 | Border: (7.500000,0.000000,7.500000)
15-05-2022_17-44-57 | Border: (7.500000,0.000000,-7.500000)
15-05-2022_17-44-57 | Border: (-7.500000,0.000000,-7.500000)
15-05-2022_17-44-57 | Border: (-7.500000,0.000000,7.500000)
15-05-2022_17-44-57 | Offsets: (0.000000,0.000000,0.000000)
15-05-2022_17-44-57 | Offsets: (0.000000,0.000000,0.000000)
