15-05-2022_09-32-34 | Guardian: 0
15-05-2022_09-32-34 | Room size: 15
15-05-2022_09-32-34 | Use Delay: 0
15-05-2022_09-32-34 | Delay: 255.710007
15-05-2022_09-32-34 | # Players: 2
15-05-2022_09-32-34 | Border: (7.500000,0.000000,7.500000)
15-05-2022_09-32-34 | Border: (7.500000,0.000000,-7.500000)
15-05-2022_09-32-34 | Border: (-7.500000,0.000000,-7.500000)
15-05-2022_09-32-34 | Border: (-7.500000,0.000000,7.500000)
15-05-2022_09-32-34 | Offsets: (-3.750000,0.000000,3.750000)
15-05-2022_09-32-34 | Offsets: (3.750000,0.000000,-3.750000)
