15-05-2022_15-58-56 | Guardian: 0
15-05-2022_15-58-56 | Room size: 15
15-05-2022_15-58-56 | Use Delay: 1
15-05-2022_15-58-56 | Delay: 255.710007
15-05-2022_15-58-56 | # Players: 2
15-05-2022_15-58-56 | Border: (7.500000,0.000000,7.500000)
15-05-2022_15-58-56 | Border: (7.500000,0.000000,-7.500000)
15-05-2022_15-58-56 | Border: (-7.500000,0.000000,-7.500000)
15-05-2022_15-58-56 | Border: (-7.500000,0.000000,7.500000)
15-05-2022_15-58-56 | Offsets: (0.000000,0.000000,0.000000)
15-05-2022_15-58-56 | Offsets: (0.000000,0.000000,0.000000)
